leagueId,queueType,tier,rank,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
f94969e7-decc-4c29-a2e2-e75a5adcfe4f,RANKED_TFT,IRON,III,D2uvKEXoJY9IXnavRV8r2Y7xSixU_XuW4-wGX2jlJK5oIeb3,핑키는 중2병,65,0,7,False,False,False,False
5636ec5e-9dad-417b-aae7-c6d65e453617,RANKED_TFT,IRON,III,uSNuBCwhHQPkxqc7oE2SMsuCFJ30oDMvNiWu09GmCzO7M_i4,jajajajaj,75,1,13,False,False,False,False
ea3727e3-ee90-4ed3-8df7-e8ccc2d8df78,RANKED_TFT,IRON,III,3GXDQv6n0q0sk1x03fH9fHY9ToVcB_vVv322DwtIDSC_1LvU,딱대민서나가신다,65,0,7,False,False,True,False
129a4462-1549-4abb-be95-bb45e607ba90,RANKED_TFT,IRON,III,fU3tbAmej_waBwYLANVcbACGmC0twpRmfXO3N9MPOUijVMlw,moonbyuly,35,1,17,False,False,False,False
c4cad4a0-5f49-4673-bb84-24687cb73190,RANKED_TFT,IRON,III,8ZH1yxNrRimdBafgpPABS4SVCCqqIina_KFLz6muth_gWycG,이춘3,87,1,8,False,False,True,False
2263df86-c3e1-42e8-b152-31aa75deebbf,RANKED_TFT,IRON,III,jJbMWLiGxvXDCS7FwZguKRZsI7rx3AZjL5GxQ8GSt040KEI,아띠퓨어,55,0,8,False,False,False,False
bcd07c9e-a4e2-4895-88b2-ab50f938d6f6,RANKED_TFT,IRON,III,z_R6nshW6C3bxrZAA_nFuDJs0l-Ut6MaowXhWolpuSn6xqMH,두두연,65,0,7,False,False,False,False
eaa36033-7238-4acb-ba61-04b0f1241e41,RANKED_TFT,IRON,III,X-5IpxI8oGyKNwIHvpYsqaRCUpYopLP1jWpScPDENyyaSU6i,굴굴굴소스,75,0,6,False,False,False,False
dbdae03e-96bc-4d10-b62b-2a935b65fb7d,RANKED_TFT,IRON,III,A9XG8TxVnljNLhwt_qgy7c4oPLB5nPcN30xTt4FfMfTlKASc,하 지My새 기 야,75,0,6,False,False,False,False
0bb06b8c-065a-4efd-81f4-749a010c4171,RANKED_TFT,IRON,III,Qdh1g1kLTpYJdE4xFjrvD89U7ZkQ96I-tkl4G2IQwacwqsSg,탑이싫어여,75,1,8,False,False,False,False
67a0b951-0a42-456b-b84d-a5c14e7beb3e,RANKED_TFT,IRON,III,Km00ofdYXX8dnsXcxBdBpgcG5GDhLw6C7SXunjmThgCyJvpN,키연짱,32,2,32,False,False,False,False
e33a4938-5027-499e-a2d6-fee862d602dc,RANKED_TFT,IRON,III,f75RWneUcNgNrK3yP9HzhbFK9mgRPnAsQtt4aT4iCfFgkLgC,janhwa,45,0,9,False,False,False,False
a7347b30-88b2-49a2-87cc-48f6a51417b3,RANKED_TFT,IRON,III,lVANo1ceP16HaQLlLZX00vywPCn4SGli8YnHLM9BGFuvQqFN,IlIIlIllIIIlIl,75,0,6,False,False,False,False
ae58aef2-852c-4835-988a-aa93220099bd,RANKED_TFT,IRON,III,yFrEXdcjcz6HKsg381bgoz0LpKnradgFr9cMdffIv-ZMDiBl,동히왕자님,45,0,9,False,False,True,False
9c70af9f-5028-4243-9066-73e412e22816,RANKED_TFT,IRON,III,XY0PbuTBE_1NAXVDr-BG1g6FZqrAD1-TVOkUl6popmfOBb37,김류1완,75,0,6,False,False,False,False
d0d4f826-4bf0-44fa-81d5-2a8a601b4f13,RANKED_TFT,IRON,III,BVA6Cq2TdridcI51OaXUg18R1iIxQlX_UdWnghZuhBJkFOk7,해찬이등근육,75,0,6,False,False,False,False
ea615c55-941e-48dc-a4ab-5d00dee59504,RANKED_TFT,IRON,III,u8KpkuPkVT3bbWdi-7mbfgechm161IVnpR6HuKZgBSVVzC7D,러미브이다,75,0,6,False,False,False,False
ac6ba9a9-65b5-44ab-9843-b9d875d8abf6,RANKED_TFT,IRON,III,08uU1goDgwWn2n1hFAXpt4T79_cWC6CXo-6yOXXbkVZSvn1P,진이냠냠1108,75,0,6,False,False,False,False
6f6f200c-ea85-4026-a058-ab6c3a55328d,RANKED_TFT,IRON,III,5lAIMYLmfQ2GqJRzUJA4YiV-4ex9W8G3iu8IbBOpA3p9pobT,48리롤그게먼데,55,0,8,False,False,False,False
2295fc96-852b-45a9-a102-82e7cfead42c,RANKED_TFT,IRON,III,ub1f1RGq7f3guma3bTyhf1ale3ldrG0bWKEPdzih0Zr44mE-,명륜진4타장전,75,0,6,False,False,False,False
c63a07f4-04e5-4179-a0d8-510c3ab3315c,RANKED_TFT,IRON,III,QGV-2p_u9hJU7CALSe1SSp-Yf65cBkRUdb2Uxt2UtOsMjjEF,똥꾸빵꾸1210,75,0,6,False,False,False,False
f2867421-b01f-4dd9-a183-7801c3403c03,RANKED_TFT,IRON,III,GtH2bZd0KdOIWUJZcu8YsTz7NMjINKAzLXrP651VvfklO1kM,흐앙 귀신 무서웡,75,0,6,False,False,False,False
629e7a8c-41ed-4414-ad2e-c21d3efaca59,RANKED_TFT,IRON,III,nadcLxwiaC_q5919dwLGzFDSqHXNLw3SV7GPzZIm6SUmCFed,WF Black pizza00,85,3,17,False,False,False,False
0c422e6d-753e-49c6-8d9a-00b50c2c06d2,RANKED_TFT,IRON,III,XVAmC8W3i-O-TmsXxx7V2al6UZcn1Zhj3wNO-9pqUR3RDk-L,북방의 폭풍,25,0,11,False,False,False,False
2f5440c6-b229-4629-b60b-1e6bdc366f76,RANKED_TFT,IRON,III,CwZgAiV5TSs6kr-EEmjcIxDfTOkq2sJBHJJ2D1F1c-cMpi6v,신호리그,75,0,6,False,False,False,False
b4c5be66-b9ce-493f-bfa3-dbd055ff23b6,RANKED_TFT,IRON,III,K3nCgrhO-RXpsIzGNkCk5SBk8H3MG0FtfxQiWoenQRBAPeG-,JINSANG,75,0,6,False,False,False,False
42eb0aac-ad08-4320-808e-611fc550b41b,RANKED_TFT,IRON,III,R_zWvCpxg9JJ0vcWsg6qTT5W-ctD9sxTIPWi3U76y2OzJeJn,정민이다옹,94,1,7,False,False,False,False
6fa064e2-29e2-406e-a02d-be28028bd32d,RANKED_TFT,IRON,III,hLnsdt4nUP35aO6dSg87OHO_ChTWWb-nZC6JOykMp-FJF76s,chaesub,55,0,8,False,False,False,False
30dd75b1-5213-40d7-8b41-840a4eaeb9ad,RANKED_TFT,IRON,III,Ja_6flVgSP-S19Q8Eeoo4cD6Oq85Nv_Uz6a2WLcvYCdT2Uhe,I jaehyun I,75,2,12,False,False,False,False
ec3ae40e-cc08-4884-8c70-04b600c67fa1,RANKED_TFT,IRON,III,zt1ZjMD0xwXr0XroMpazb-y-gc2zWdZDuE1EvPJAYXjm_anK,천민개미,65,0,7,False,False,False,False
88b28cd8-be90-4aab-b660-781fa53a52b4,RANKED_TFT,IRON,III,V6Lk8RGbL-2rhXb6WOqrcEz_bWOKyed5SwQUpBG3u6yY0cB7,화랑윤,65,0,7,False,False,False,False
728708c4-0aec-41f2-8ff4-8d048687129b,RANKED_TFT,IRON,III,eiCDChAexVhth0wtwWsjv4B9UyMjypjXMpWI5RLcH4QTNM2w,lkjasdfhg,65,0,7,False,False,False,False
511ebb71-fab9-41f5-ab24-35198c4bc9a3,RANKED_TFT,IRON,III,J0lm85QPZ9StudjSOwEEJtIBsehS7nW8WwGBWt_f0wqCMlEF,ROALWM,75,0,6,False,False,False,False
c1a4fa93-6458-47fb-9e03-efe32a1c0e19,RANKED_TFT,IRON,III,MuAYMVspeTuKoxZf-OFdHJfmjJvmunT3pIBuir_fUi1nY3pO,궁서채,65,0,7,False,False,False,False
796a0f34-e35c-4947-a7b0-d9d82cbf7213,RANKED_TFT,IRON,III,IiW_NPoG2oE62hdv1_T_rUEoM1uK9vft1cXJA3jX6tYb_AGL,쨔브쫑냥이,75,0,6,False,False,False,False
5958f5cf-ac0a-4a7c-99b1-d3410e392042,RANKED_TFT,IRON,III,ufwgRno8o4g5LyLJWsqJ8bOo9WuhmFianRe0FJLO9duYdnnD,DZDZDZDZZDZDZDDZ,65,0,7,False,False,True,False
f270165e-8a1f-43be-8011-cfc120562af5,RANKED_TFT,IRON,III,iRkIKtlkkkw1uvTqrItNkuXQnyXaTHLczhVOKBBd6aqyeNRH,유우우리이,75,0,6,False,False,False,False
88c2136f-e939-41c4-8d5e-8ae02e80c7ac,RANKED_TFT,IRON,III,KYjy-RN3jbyggjQqL4I4yba-yHZvJDAACJPTfY3MsR3afaFc,엄지올리고지건,75,1,8,False,False,False,False
5f77f3af-7f50-48a5-a7ea-b7dd724bdb6b,RANKED_TFT,IRON,III,aat_rVuxJrXmZzZENyaXh1mR_pacs4t1OotIqbh5zp08rWO6,머락머락머락,55,0,8,False,False,False,False
af5f0fb3-c1a3-4bfe-8ca9-b53170ba4fdd,RANKED_TFT,IRON,III,4lRguafKS_kRd8okWsaaNuTXO7vUG8Ts-DQI_YQTtiIDSMHJ,Beta version,75,0,6,False,False,False,False
61202e11-70d5-4619-9f9a-523634e8fed7,RANKED_TFT,IRON,III,PZcW6Ak_me2HVRcebHpJ3sz7R10wIdlacVeYMYduwqvh05Mr,심해원챔,75,0,6,False,False,False,False
94ad5e35-d700-4b05-8188-a9bd17782c23,RANKED_TFT,IRON,III,AhcQ5sH1r8cTGa_pYBbxxSbNvckaNs94JSA54SpSjtxL6Her,블린이형바텀좀봐,65,0,7,False,False,False,False
18a5d1c6-23e6-4b04-9b32-c7056af57069,RANKED_TFT,IRON,III,Sg22fJgQjl8CJ7T0bqkCjJo4lWwd5WiBCqzRyEGcEce8gkhI,강구벌래,75,2,13,False,False,False,False
331636ee-59db-4810-bd59-b98f663d7a81,RANKED_TFT,IRON,III,URGvSBFgR_rrQ3rgIWs4DqMh1mrWJOG-SWa7YohmUk9Ps_Hi,태온7,65,0,7,False,False,False,False
ddc8cbc3-def0-4ed0-b515-0921830b53c4,RANKED_TFT,IRON,III,kR4-1aHm2ddAPqbkRSLkMM4yS5XQZLvrRX6uI3rQjcdJFuNh,한정규123,88,1,9,False,False,False,False
56e20448-b2e3-4284-bd18-0f42c4863262,RANKED_TFT,IRON,III,13F-DMcsepACXkiLjMciLL061tWjPajbfVBS3ccKd6uTVdqw,김밥말이몬,25,0,11,False,False,False,False
dec366d6-4b71-4a83-8baf-0e280507bec0,RANKED_TFT,IRON,III,j3TDMJtee6fbqBh9zjAK_X6ew7vhjX3esreln6sFp-sl1hZf,도학자,75,1,10,False,False,False,False
4d2aaab2-ebfe-4be1-9322-effba9cb2e24,RANKED_TFT,IRON,III,p19cM0FSY_HmtkdBLlOQ6wGqX0L2Wk8PQSDBp4HSJhzydRYg,가끔씩그러더라,75,0,6,False,False,False,False
89ef9040-a6f3-4764-b8e8-5ffd1704f08c,RANKED_TFT,IRON,III,bh3JiJbtYlZREXvU_GTVfXHJD6aGrZAQfR8gvAKHsrWk6Whh,잘생긴 김춘수,25,0,11,False,False,False,False
32433685-8153-4ed6-add5-5a50251fb362,RANKED_TFT,IRON,III,RuYHJamiT9jwTvK9uu2RWL0_l2X_WSpdP4f6C-nwEmK9Se3K,추추는푸들,65,0,7,False,False,False,False
285189d0-ac5e-468d-82f9-23c18785651c,RANKED_TFT,IRON,III,CoyeMq_vd7QsZ4YT5U7E5ITIUm6a7iF3kNrTJ41Vw5EhiCQq,lillillililliill,75,0,6,False,False,False,False
fdb4bd26-2626-47ae-b5ff-69313143c6e1,RANKED_TFT,IRON,III,xsd2sq1Le3RSxy0z66dgdMKKpSc3k7FZCxDrCPGuxQWbtf3B,50이,65,0,7,False,False,False,False
9129cd22-ce9a-4e3e-b383-6c79ea92098f,RANKED_TFT,IRON,III,AxZf3C7WOXQyyVESQwNYxOc-LKNATX4t4z9tRTirdm2QwNV7,김만두8540,75,1,9,False,False,False,False
41af3804-7b9b-45bd-a52e-8fe450d4c8a6,RANKED_TFT,IRON,III,Agi0Ufwlf-2Tn84GjPdiQfzMQydn_HX7qgzG3Y_OsZgwB2uv,Dont use spells,75,0,6,False,False,False,False
4e6dfc1b-8222-446d-b027-a9b882fa2cd2,RANKED_TFT,IRON,III,OT58twQeQpK1iLPSVkWRbUHvBTI4VbN8yoXjSkOccSpfLL8T,GSM인력사무소장,45,0,9,False,False,False,False
cf3b935d-0fd3-4c95-bc97-d92035936865,RANKED_TFT,IRON,III,XwAL0PdUPIXT6lmgapbCM_tZW4fpjIpP_uEWMQlN0VPb09TP,나는야꿀주먹,55,0,8,False,False,False,False
6975cdd4-8277-43e3-9390-210478e60a5b,RANKED_TFT,IRON,III,IEIm8dbdHC5k5hY9hM7Ck-ZJMPKTtbs4yHG8tXInCt0b5m9S,아카이 하아쨔마,75,0,6,False,False,False,False
7cbe790f-6bea-4ecc-8b77-b3e93df86634,RANKED_TFT,IRON,III,n_DGCHVCEiFiTUKLA5xpfF2iT0UX1iOna78ZfJUSJj40buoO,엄 하,25,0,11,False,False,False,False
b500be8e-2ced-41b6-8d14-6469fac1b557,RANKED_TFT,IRON,III,inOFUXfFfTi7RKuRD3RkNskzpMpH1_xLYLZRb2IUF6Q1XQSP,FNJAWK,55,0,8,False,False,False,False
abccd341-2eca-44e3-99c8-278b9476ada2,RANKED_TFT,IRON,III,qdTEqa6PdwxMcFVvd_KRkuOFYpGm92WavN27_PBF5-EVNz8,L토O체L스,73,1,8,False,False,False,False
6be127d7-e7cd-44a9-8453-6572d30e6dc4,RANKED_TFT,IRON,III,egJbc9ifoaphK7VygEtmGGeKcbBUN3Kh6FqZIWdLt81qGXRT,KTX타세요,67,1,10,False,False,False,False
9d2f827f-2506-4c11-8b80-d57063eb7823,RANKED_TFT,IRON,III,5i0YQpaQwE6_GAQmqKCRtmB_JDyKuOcbz0LzKwGOjM6uZyay,괴물아이1,75,1,10,False,False,False,False
e2b5efb0-9442-4378-bd9e-7484037dee35,RANKED_TFT,IRON,III,vNUpDMZGoFOyJuyWYXbsVmgIbsKNUIHh7G--h1iZbImVlnVH,game withoutchat,65,0,7,False,False,False,False
6130ab81-991b-43cb-8eec-2e56a5919b6d,RANKED_TFT,IRON,III,799XFlMZiR0wABbjdfxjYkgTwO8-_BwRfwey-osSx3ouORyb,lateeeeeeeeee,65,0,7,False,False,False,False
19b9e6c6-48fa-4626-8e24-5d08f94f2662,RANKED_TFT,IRON,III,qb6PkgdSBro7HzY3jWANhICocXv6YI_-SG_9bHq5paNGBZ2F,hihi하이하이,75,0,6,False,False,False,False
72e0904c-2cbc-4da5-aafc-e9698ec4ed31,RANKED_TFT,IRON,III,noio7kDfD5icfPLdQ4_HCcqJvWBpoMMUw9590SMRc3_BBNPE,허니간장치킨,65,0,7,False,False,False,False
ea78328d-38ee-4c14-9b6f-06c437b33b8a,RANKED_TFT,IRON,III,7oBUm2vzXmEDSTIKoCJWZkJSnqmlZC_FpqSaXWmN38Jrx9Y,2one thirty,75,0,6,False,False,True,False
1ee6aceb-2b73-490e-9a85-94630e05ea98,RANKED_TFT,IRON,III,wrGdljS1H1aZZGdROrJkp315Ri6PZuj_3RJO8hZ7avFxG_AB,안하성12,65,0,7,False,False,False,False
29ab2dc9-a794-441c-b8c0-a1bb93655c33,RANKED_TFT,IRON,III,Ai9dPObqsYaFFjBZi0wiJhqgoNZZi1UKNopdxDjvRlLjLseA,DariusXXXX,55,2,14,False,False,False,False
c8a6cfe3-a942-4b87-a340-e64c6c1ec36a,RANKED_TFT,IRON,III,n6vpKAMBdyidUNYGr_mn1aWFtT6dzEn3568FOQeWfQQu20io,너의 원한은,75,0,6,False,False,False,False
c67055c5-37d7-4bb0-b2ce-8c8299f4cc3d,RANKED_TFT,IRON,III,XDyOGulrkxsaxh-Pc6eiGsBmPZs3HPZndRi3VK5IXTfzYNs,dlgnsWkd,65,0,7,False,False,False,False
28e37e7f-974d-4ea5-8a23-78b0671e2379,RANKED_TFT,IRON,III,zXdOANaD3i9ABZYHcs38Yucz7HeQV28-SvVvyvZqAC5mqQL-,생명입니다,75,0,6,False,False,True,False
999c7b71-3d01-4562-929a-de8f72c72301,RANKED_TFT,IRON,III,WywuP5occiQGMD4yRq7vksSdTuu861IBFmseQp0ghJDF7Yh9,하이머딩거머신건,55,0,8,False,False,False,False
dc3776a0-317f-47ac-9338-1c0f3f3027a8,RANKED_TFT,IRON,III,bVMlo5gxdLesudQtVseFxwpaPqVC2Q1iEZ9SQ1kF-2BEZDI,꼬 불,35,0,10,False,False,False,False
8f9485ab-801d-4900-8e08-017bb646e814,RANKED_TFT,IRON,III,HSXOX3XwoLweb9OG7kWriFT-7Yh9eRviTNUj_2_M8SMPuBry,hide on bush0108,75,0,6,False,False,False,False
59c165f6-7be5-45fb-b6c8-8b485e3ee6ff,RANKED_TFT,IRON,III,Z7eGDSdo2OdG9EIYJRUwPX2J1kGDZH4ctaFReObNMeAv98bM,키짹깐이,15,2,17,False,False,False,False
e64e00d7-971b-4afe-808f-7d157c2c3b8e,RANKED_TFT,IRON,III,NpilV_hDKrmT4QrfvF7PQZAt6Rm9XNISAiaQyhVV9YGwtwLR,정글 좀 이뻐해줘,75,1,13,False,False,False,False
1601494a-bb21-458d-8694-80f80127fa5c,RANKED_TFT,IRON,III,NQMRiJcLBMDH4YiwadrRSLsjbrcDTXVoh_6ZxPgnbVmpz9Iv,송도휴먼,45,0,9,False,False,False,False
527c9811-a4f8-40bf-86e9-2982f839e8c4,RANKED_TFT,IRON,III,wCyMI1EsowSoi7hyTWxP07M5lXguf1V1H6pNu51uqinltUfI,대장장장,0,2,16,False,False,False,False
82f3792d-d833-4cc4-b172-8ea603462264,RANKED_TFT,IRON,III,Jaf8-Uh5bfTthh_rSVq4n6TtbnJBN53CXbLvRSlKVDCzFDq2,분신술슬라임,65,0,7,False,False,False,False
92f0408c-9011-42f1-bc71-6c99db8af820,RANKED_TFT,IRON,III,W8Dc00gMZkzhlRAb5CjUG0Ya5uYSXmyNySVK56HXZ1Him6TB,choihajin07,45,0,9,False,False,False,False
8f24d526-73aa-49dc-8768-d18b285b11cb,RANKED_TFT,IRON,III,wsgq6rrrvGlSf-mOZ9EyxBlB5aIUW5PRBv_RPUpN4ZMUwRMN,문어 마사지샵,75,0,6,False,False,False,False
ccec7ecb-1081-4aef-946c-b7d7c592003b,RANKED_TFT,IRON,III,SENyWdl9k7Q6x3XgbD17SqAwPCGHMnnK4bCoBwfoA3Tp52Rh,기상 청비 온대,25,0,11,False,False,False,False
66afb804-4228-4914-abf1-36ef282783af,RANKED_TFT,IRON,III,hv_mFvDEuwjINU34rjbphRO3toLuGx9p7OGBrngQC3i2Irr_,captain gunu,67,1,10,False,False,False,False
048792f4-59b7-4dca-b4f3-8dea182805e9,RANKED_TFT,IRON,III,BNzEFD1RaYcI9vg2bXj4mMTFfXtAdVcp5lbJn29fCZapMFZN,MR혼,75,0,6,False,False,False,False
a2c2c6dc-8d6d-4d3f-af48-a2477f5939ab,RANKED_TFT,IRON,III,s3guNbCVfum73Fuid9G38fpFQrfHHVkKBTqvKW8ORW7FE251,Glory Maker,75,0,6,False,False,False,False
e4c2e648-a9db-4777-a746-4c74a7abe106,RANKED_TFT,IRON,III,F-gMlbsJ99uBUDMRlLal_F9Nj1lTVDdO_1cmYKCHw_PnPe92,능지처차,75,14,38,False,False,False,False
bd999e87-5829-48a6-8b7d-9fb49ed416c5,RANKED_TFT,IRON,III,2xjNr4qTrXZwdzdQxa22XuTTiN8O2pvR3m_UkpYqCSykiLhU,벙 글 인 데 유,65,0,7,False,False,False,False
c5e0cb4e-a060-4403-b344-6b8ae56e5357,RANKED_TFT,IRON,III,AbgTYIUTGcreH3ibkgcNHPN3htvoMnZpHjfUJGrBZEAkFybB,김준띠,55,0,8,False,False,False,False
4ce1878d-976c-4346-8ba1-0c5da6c58ff5,RANKED_TFT,IRON,III,wWCEOrSWSMIxTewZTCiAox9NaHjW-jowIFFOIRnwH9rVmCk8,문법나치히틀러,64,1,10,False,False,False,False
75beec7e-ccfa-44f0-8196-fa090e423ec4,RANKED_TFT,IRON,III,UldRmPLSe9d3h1VHhT-K6A6R29nt1noS9Q5wSHGTk9UNQiuJ,박으른,75,0,6,False,False,False,False
0d531a3f-5eb9-4a9a-a2e2-e84fc92320df,RANKED_TFT,IRON,III,TwNMJ6Qjz5V-3UKAogJ4JAFN-meL9RIBKl7HfONa9HSyHUrg,IM KTG,65,0,7,False,False,False,False
eba583fb-e8e4-43d1-8414-1ff194fd6e8e,RANKED_TFT,IRON,III,QdNpYKsFb1LZ9_cKg29kupi7oxe3Vi0NKqNgNohU52JHzgKo,dnjap,75,0,6,False,False,False,False
3115adf5-ac2b-4a05-9221-0045a213e066,RANKED_TFT,IRON,III,Jf5Ln9EB49B2Jzwm8TGGfdC4DjgJpM0rdlEx-DvWE9jxcwEs,나약해졌군,65,0,7,False,False,False,False
f3e5ca3c-c46f-42cd-95f0-2931cf381453,RANKED_TFT,IRON,III,EEtiO8mVkv3-3Si9xn3ZNbIGjavheZn9ZHbyY2dHbwwoiB6n,Einu,45,0,9,False,False,False,False
0b21763e-11d2-4a9f-9567-68e9f5c9dcb2,RANKED_TFT,IRON,III,v9sOFEkmKfsSQJtiVpAGlZJ2lCKkSjJ8iOAU828B41j8YpW3,롤처음하는OO,75,0,6,False,False,False,False
4cdbc30e-bf95-471e-a562-8ba902239ff7,RANKED_TFT,IRON,III,amiI-4o-hgqe91ANAS5GQl-nj9mbbylLghfofuTwLg37qxYm,연습해서잘해요,75,0,6,False,False,False,False
5399a916-32cb-432c-b05c-2f157de7bdbb,RANKED_TFT,IRON,III,Om6H51G788lwhnDTQml_B8iuVqKfe2rsLbAQAP87ppwMhDxQ,내가쫌큐트,65,0,7,False,False,False,False
a96483ba-edad-410e-89e5-fcf479bbc014,RANKED_TFT,IRON,III,n4zOtIxRw00TxuRs_zAAd4N-ga5agyOmqT4L9g_JTimKDO5o,원거리계정,75,0,6,False,False,False,False
97c97946-9c81-4772-8c5b-c0489a30cd2b,RANKED_TFT,IRON,III,5wnWsfDdcIxrI5pFGdxHvHjszyNIzz9zqCSva6bIXrEJi4uW,불쌍한에디,65,1,8,False,False,False,False
1b0f2a61-732a-4bc8-899d-c1335d360a35,RANKED_TFT,IRON,III,2N_FKui6ph31srkth4pwACPGFXmVlFrDanzbezq83540ht3c,배그는잼나게,65,0,7,False,False,False,False
6bdae74a-e3cf-412b-8665-cbd7129f6551,RANKED_TFT,IRON,III,so4xYJg8XyeVMJZxOFp9mamhTMOPfnSkGfPQdzktDLMZ28w,배니노,15,0,12,False,False,False,False
87aea89d-ba25-4e58-bc78-76ef75db45f3,RANKED_TFT,IRON,III,BZLeAlW4gJIc0cBxQSABe5u4W9rHYPMYaCm2fCHREk9pmAYs,신한혁명당,75,0,6,False,False,False,False
55badfe0-2a7b-4870-9ef2-f98c6bf02fd6,RANKED_TFT,IRON,III,w9N6KIBSi9QpUd69eoiL36ll-vvP51e0ghTZULQUp2XrDzQB,0원히 미포랑,65,0,7,False,False,False,False
a82825d5-46c8-43db-a963-1de9ee8fee2f,RANKED_TFT,IRON,III,9OEI1U-4JMW5njbgqq1ql0HShXeOcDm23Wl32SRDLvxpQ-ut,불멸의피들스틱,55,0,8,False,False,False,False
2a3fe483-3f1e-4230-89d7-66d5d8a6ea13,RANKED_TFT,IRON,III,J6jygQRN3VXCCloE_pRjEXrm8GertBW1iVMeX7TmJxKZmbZG,장꼬꼬마,55,0,8,False,False,False,False
f136e370-9a8a-4508-ada2-2dd9c75d0d0e,RANKED_TFT,IRON,III,3HqvHUEXcX8goUPBKWbIujjWqXlU50guihr8KiN-v3F_wbk,둠칫짤칫,65,0,7,False,False,False,False
8aaf7bac-905c-47a2-8dea-38b81ffc3b69,RANKED_TFT,IRON,III,8MhrKSSi8Lj0UXB3OXyRABscC0A9njsvEyyNZLY0wJLuLsWR,맛있는 kim치2,79,1,9,False,False,True,False
0369fea0-d08a-4120-bd7f-56494c8bc533,RANKED_TFT,IRON,III,jVMLxn6OCx-WYNi4tFvkndhY6LYUyLVywHUBStQC4gySxIzI,티모 강함,75,0,6,False,False,False,False
0f1134b8-4762-4b0d-ab9f-d42708f7c59d,RANKED_TFT,IRON,III,YmIdMk882DSu5ke0A0zoniDaicQglBPFZodMXOVBJbubkBo,첵스초코400g,65,0,7,False,False,False,False
caeca225-6f6e-4dc6-88ea-a61dcd972621,RANKED_TFT,IRON,III,nOkG5YRCHT_jwuBg6FjBh_Vw_i1VdUb1K1qCKp52Kj0eJJm0,black서퍼,55,0,8,False,False,False,False
5c5f7c7e-2613-46b0-8131-d9ad405c1fc7,RANKED_TFT,IRON,III,-Xd6LsyJIOxnrLb2IgJ6DZ6mzMjFriptVICfe4wPd9HzZhFZ,EK 06 KO1,75,0,6,False,False,False,False
6c19d21a-5ed3-4567-a297-5fa8cfe32f11,RANKED_TFT,IRON,III,i91VdL4TMozVMtBhalF6RZeO17aN06Yd7sr9H_ZyLgCmpXrV,미녀 임새연,65,0,7,False,False,False,False
fba2cb20-ceee-464e-91b8-ce5a58c9d66e,RANKED_TFT,IRON,III,-rGQI3lak0ptSVV3kkiBgDkmO_cqjhLtIwzTKI-JFWrLY8U7, hard carry on,65,0,7,False,False,False,False
c69c1f3d-f7a9-49ac-8451-16e68e590bea,RANKED_TFT,IRON,III,nlhTZqPT9Hjh0a3Gf5VQk-xI87HKDtrMzL9usaU76YVI8DF1,사이온 철거,75,0,6,False,False,False,False
8b60a131-e419-4806-8dc5-7ed138b26b38,RANKED_TFT,IRON,III,njQGZxHU-1w62ew9rZd0qyywd-Axllhj5loN-_SyhpWpxdlI,탱굴렁이,75,0,6,False,False,False,False
3612546e-78d8-4985-a9c0-3e3c11bcd5d7,RANKED_TFT,IRON,III,_XfRio3d77G9jf52LfukM-ZBZydZAG5q3y60NwJCXcF_i3qg,굄우지이이,65,0,7,False,False,False,False
18d2aa2d-0fc9-432d-b745-d22b6d9f81fd,RANKED_TFT,IRON,III,x3voJEXtlmV17_gCu1hWj0qQA8OsJmqgxbBGcez3cSwLARxD,레이더운용병,75,0,6,False,False,False,False
cd0f3595-3ef0-4501-a62b-d5aafb58ea70,RANKED_TFT,IRON,III,uWu2kDvlsIA3AwHEDOg1viKFG2dTS_qavTMB9VL2ZOLN67Eo,다혜하고픈거 해,54,4,18,False,False,False,False
8227dd5d-c252-4352-b220-400919d644cb,RANKED_TFT,IRON,III,XXzBrjm1LDw3N2eLim_rNwQ1Bk-Q8bMpdvuFn2tgUoUk80og,밀티어,45,0,9,False,False,False,False
138b4104-0c22-47b7-8982-7f2791d93bf8,RANKED_TFT,IRON,III,seM1jtiFe-ShqgkSMgtgABG-qovz63KXLJCIfxdYPp7922O2,니니느,45,0,9,False,False,False,False
81e84ed1-d300-42fd-acc7-5610195a24be,RANKED_TFT,IRON,III,rugdNFY7b51K-EzgAjCnT_jrFagv2yOaNp8xCAizLpSjqFLl,타곤산루나리의최종병기아펠리오스,45,0,9,False,False,False,False
00af199a-b6e5-4dea-ba4b-c0dd564056bc,RANKED_TFT,IRON,III,CEfy6Mcoyie31U381rypUJA9Ooxp88tHGjl6tJ0FusSGSyY7,윤동기다2,65,0,7,False,False,False,False
65c00a7e-1820-4b7f-abfb-566fc9587ba7,RANKED_TFT,IRON,III,2thQKguh6vYkVymVDik_5weGvHa58yMLH5faGpCZ4UvTM61m,박스비344,55,0,8,False,False,False,False
d39a376d-841d-4064-b207-f4808700283d,RANKED_TFT,IRON,III,3eJ4hO7isJXtI_KApoWKqP4K-ir_lZvXqNxWZ6X7dT-weEXx,성원이에요 ,75,1,9,False,False,False,False
3b4ee58e-0bf1-47cb-a6c9-fbe33cc979c2,RANKED_TFT,IRON,III,d42_8bg4s9TknqUDbDoUsNrLf7RuFvULSYLBwNHnxSDHfyeI,초코에몽맛있당,65,1,13,False,False,False,False
